         5       377       111       281

EOS                                                                            

  i            rad           emas         rho         pres          nb           kf(e)      kf(mu)       kf(p)       kf(n)      kf(la)      kf(S-)      kf(S0)      kf(S+)         Tc(n)       Tc(p)      Tc(la)    Durca        mstn        mstp  nSF   Acel   Aion   Zion
  367   1.337742E+04   1.799999E+00   1.469E+10   1.237E+28   8.829E-06      4.667E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  368   1.337918E+04   1.799999E+00   1.413E+10   1.190E+28   8.496E-06      4.608E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  369   1.338093E+04   1.799999E+00   1.360E+10   1.142E+28   8.176E-06      4.549E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  370   1.338269E+04   1.799999E+00   1.309E+10   1.095E+28   7.867E-06      4.491E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  371   1.338445E+04   1.799999E+00   1.259E+10   1.048E+28   7.571E-06      4.493E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  372   1.338620E+04   1.799999E+00   1.212E+10   1.001E+28   7.285E-06      4.436E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  373   1.338796E+04   1.799999E+00   1.166E+10   9.538E+27   7.010E-06      4.380E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  374   1.338972E+04   1.800000E+00   1.122E+10   9.066E+27   6.746E-06      4.324E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  375   1.339147E+04   1.800000E+00   1.080E+10   8.594E+27   6.491E-06      4.269E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  376   1.339323E+04   1.800000E+00   1.039E+10   8.122E+27   6.246E-06      4.215E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  377   1.339499E+04   1.800000E+00   1.000E+10   7.650E+27   6.011E-06      4.161E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
