         5       653       401       557

EOS                                                                            

  i            rad           emas         rho         pres          nb           kf(e)      kf(mu)       kf(p)       kf(n)      kf(la)      kf(S-)      kf(S0)      kf(S+)         Tc(n)       Tc(p)      Tc(la)    Durca        mstn        mstp  nSF   Acel   Aion   Zion
  640   1.231413E+04   1.800000E+00   1.648E+10   1.430E+28   9.909E-06      4.850E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  641   1.231552E+04   1.800000E+00   1.586E+10   1.376E+28   9.535E-06      4.788E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  642   1.231691E+04   1.800000E+00   1.526E+10   1.321E+28   9.175E-06      4.727E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  643   1.231830E+04   1.800000E+00   1.469E+10   1.267E+28   8.829E-06      4.667E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  644   1.231970E+04   1.800000E+00   1.413E+10   1.212E+28   8.496E-06      4.608E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  645   1.232109E+04   1.800000E+00   1.360E+10   1.158E+28   8.176E-06      4.549E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  646   1.232248E+04   1.800000E+00   1.309E+10   1.103E+28   7.867E-06      4.491E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  647   1.232387E+04   1.800000E+00   1.259E+10   1.049E+28   7.571E-06      4.493E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  648   1.232527E+04   1.800000E+00   1.212E+10   9.941E+27   7.285E-06      4.436E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  649   1.232666E+04   1.800000E+00   1.166E+10   9.397E+27   7.010E-06      4.380E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  650   1.232805E+04   1.800000E+00   1.122E+10   8.858E+27   6.746E-06      4.324E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  651   1.232941E+04   1.800000E+00   1.080E+10   8.505E+27   6.491E-06      4.269E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  652   1.233077E+04   1.800000E+00   1.039E+10   8.153E+27   6.246E-06      4.215E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  653   1.233213E+04   1.800000E+00   1.000E+10   7.801E+27   6.011E-06      4.161E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
